"if_you_experience_symptoms_of_warning_signs,_which_specialist_would_you_consult?",do_you_know_what_is_a_brain_stroke?,how_soon_would_you_consult_a_specialist_after_experiencing_the_first_symptom?,"do_you_think_sudden_confusion_,trouble_speaking_or_understanding_speech_is_a_stroke_symptom?","do_you_think_sudden_numbness_or_weakness_of_face,_arm_or_leg_is_a_symptom_of_stroke?",do_you_think_sudden_nosebleed_is_a_stroke_of_symptom?,do_you_think_trouble_seeing_in_one_or_both_the_eyes_is_a_stroke_symptom?,age,gender,educational_level,salary,first_contact_after_experiencing_symptom,how_soon_treatment_should_be_taken_after_noticing_symptoms,where_to_go_after_experiencing_symptoms_of_brain_stroke,stroke_symptoms,risk_factors,what_advice_would_you_give_for_someone_experiencing_stroke_symptoms,score_specialist,score_know_stroke,score_action_first_symptom,score_confusion,score_numbness,score_nosebleed,score_vision,score_first_contact,score_urgency,score_location,score_symptoms,score_risk,score_advice,score_symptoms_combined,total_raw_score,symptom_awareness_score,awareness_score,awareness_category,awareness_specialist,awareness_know_stroke,awareness_action_first_symptom,awareness_symptom_checklist,awareness_first_contact,awareness_urgency,awareness_location,awareness_risk_factors,awareness_advice
Physician,Yes,Immediately,yes,yes,no,yes,15-25,Female,graduate,"4,00,001 - 6,00,000",no_response,no_response,Unknown /No Response,"paralysis_or_weakness,dizziness",Unaware,no_response,2,1,2,1,1,2,1,0,0,0,1,0,0,19,36,7.6,3.1,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Neurologist,No,Within a day,no,no,no,no,15-25,Female,graduate,"below 2,00,000",no_response,no_response,Unknown /No Response,no_response,Unaware,no_response,4,0,1,0,0,2,0,0,0,0,0,0,0,4,19,1.6,1.64,Low Awareness,High Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,41-60,Female,high school,not_specified,family/friend,immediately,hospital_or_medical_centre,"speech_or_confusion,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs",seek_medical_help,2,1,2,1,1,0,1,0,2,3,2,3,0,18,69,7.2,5.95,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Moderate Awareness,Low Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,26-40,Female,high school,"2,00,001 - 4,00,000",hospital,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, age_or_family_history_of_stroke_gender, Unaware",no_response,2,1,2,1,1,0,1,3,2,3,3,4,0,21,90,8.4,7.76,Moderate Awareness,Moderate Awareness,High Awareness,High Awareness,High Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Physician,No,Within a month,no,no,no,no,15-25,Female,graduate,"2,00,001 - 4,00,000",no_response,no_response,Unknown /No Response,no_response,other,no_response,2,0,0,0,0,2,0,0,0,0,0,0,0,4,10,1.6,0.86,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,yes,yes,yes,yes,26-40,Female,high school,"2,00,001 - 4,00,000",doctor,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, age_or_family_history_of_stroke_gender, Unaware",no_response,2,1,1,1,1,0,1,0,2,3,3,4,0,21,72,8.4,6.21,Moderate Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Neurologist,Yes,Immediately,yes,yes,yes,yes,26-40,Female,graduate,not_specified,emergency_services,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, age_or_family_history_of_stroke_gender, Unaware",no_response,4,1,2,1,1,0,1,4,2,3,3,4,0,21,101,8.4,8.71,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,60+,Female,high school,"6,00,001 - 8,00,000",emergency_services,immediately,emergency_services,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs",other,2,1,2,1,1,0,1,4,2,4,3,3,0,21,97,8.4,8.36,Moderate Awareness,Moderate Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,26-40,Male,graduate,"4,00,001 - 6,00,000",emergency_services,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, age_or_family_history_of_stroke_gender, Unaware",no_response,2,1,2,1,1,0,1,4,2,3,3,4,0,21,95,8.4,8.19,Moderate Awareness,Moderate Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,41-60,Female,graduate,"2,00,001 - 4,00,000",family/friend,immediately,hospital_or_medical_centre,dizziness,diabetes_or_obesity,no_response,2,1,2,1,1,0,1,0,2,3,0,1,0,12,57,4.8,4.91,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Low Awareness,Low Awareness,High Awareness,Moderate Awareness,Moderate Awareness,Low Awareness
Neurologist,No,Immediately,yes,yes,yes,yes,60+,Female,high school,"6,00,001 - 8,00,000",family/friend,unaware,hospital_or_medical_centre,no_response,Unaware,unaware,4,0,2,1,1,0,1,0,0,3,0,0,0,12,45,4.8,3.88,Low Awareness,High Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,No,Within a week,no,no,no,no,15-25,Female,undergraduate,not_specified,no_response,no_response,Unknown /No Response,no_response,Unaware,no_response,2,0,0,0,0,2,0,0,0,0,0,0,0,4,10,1.6,0.86,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
"ENT (Ear, Nose, and Throat specialist)",Yes,Within a day,yes,yes,yes,yes,41-60,Male,graduate,"2,00,001 - 4,00,000",doctor,immediately,hospital_or_medical_centre,dizziness,diabetes_or_obesity,seek_medical_help,0,1,1,1,1,0,1,0,2,3,0,1,0,12,48,4.8,4.14,Low Awareness,Low Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness,High Awareness,Moderate Awareness,Moderate Awareness,Low Awareness
Physician,No,Immediately,yes,yes,yes,yes,41-60,Female,graduate,"4,00,001 - 6,00,000",family/friend,unaware,hospital_or_medical_centre,no_response,Unaware,seek_medical_help,2,0,2,1,1,0,1,0,0,3,0,0,0,12,39,4.8,3.36,Low Awareness,Moderate Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
"ENT (Ear, Nose, and Throat specialist)",No,I would not consult a specialist,no,no,no,maybe,15-25,Female,graduate,"2,00,001 - 4,00,000",no_response,no_response,Unknown /No Response,no_response,Unaware,no_response,0,0,0,0,0,2,0,0,0,0,0,0,0,4,4,1.6,0.34,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Neurologist,No,Immediately,yes,yes,yes,yes,60+,Female,high school,"above 8,00,000",no_response,no_response,hospital_or_medical_centre,no_response,Unaware,no_response,4,0,2,1,1,0,1,0,0,3,0,0,0,12,45,4.8,3.88,Low Awareness,High Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
"ENT (Ear, Nose, and Throat specialist)",No,Within a week,maybe,no,maybe,no,26-40,Female,graduate,"2,00,001 - 4,00,000",no_response,no_response,Unknown /No Response,no_response,Unaware,no_response,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.8,0.17,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,60+,Male,high school,not_specified,doctor,after_few_days_(2-3days_or_week),hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs",call_emergency_services,2,1,2,1,1,0,1,0,0,3,3,3,3,21,68,8.4,5.86,Low Awareness,Moderate Awareness,High Awareness,High Awareness,High Awareness,Low Awareness,Low Awareness,Moderate Awareness,High Awareness,High Awareness
Neurologist,No,Within a day,yes,yes,yes,yes,60+,Female,high school,not_specified,no_response,after_few_days_(2-3days_or_week),hospital_or_medical_centre,no_response,Unaware,no_response,4,0,1,1,1,0,1,0,0,3,0,0,0,12,42,4.8,3.62,Low Awareness,High Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,26-40,Female,high school,"2,00,001 - 4,00,000",emergency_services,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, Unaware",no_response,2,1,2,1,1,0,1,4,2,3,3,3,0,21,92,8.4,7.93,Moderate Awareness,Moderate Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Neurologist,No,Within a day,no,yes,maybe,yes,26-40,Male,high school,"4,00,001 - 6,00,000",doctor,immediately,hospital_or_medical_centre,no_response,Unaware,no_response,4,0,1,0,1,1,1,0,2,3,0,0,0,9,49,3.6,4.22,Low Awareness,High Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,no,no,no,no,15-25,Female,speciality,"below 2,00,000",no_response,no_response,Unknown /No Response,dizziness,Unaware,no_response,2,1,1,0,0,2,0,0,0,0,0,0,0,4,18,1.6,1.55,Low Awareness,Moderate Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Immediately,no,no,no,no,15-25,Female,graduate,"4,00,001 - 6,00,000",no_response,no_response,Unknown /No Response,paralysis_or_weakness,Unaware,no_response,2,1,2,0,0,2,0,0,0,0,1,0,0,7,24,2.8,2.07,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,41-60,Male,high school,"4,00,001 - 6,00,000",doctor,after_checkup _or_medical_tests,doctor_or_specialist,"speech_or_confusion,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, age_or_family_history_of_stroke_gender",seek_medical_help,2,1,2,1,1,0,1,0,0,0,1,4,0,15,44,6.0,3.79,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,High Awareness,Low Awareness
"ENT (Ear, Nose, and Throat specialist)",No,Immediately,yes,yes,yes,yes,60+,Female,high school,not_specified,family/friend,unaware,hospital_or_medical_centre,no_response,Unaware,no_response,0,0,2,1,1,0,1,0,0,3,0,0,0,12,33,4.8,2.84,Low Awareness,Low Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,yes,yes,yes,yes,26-40,Female,other,"4,00,001 - 6,00,000",doctor,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, Unaware",no_response,2,1,1,1,1,0,1,0,2,3,3,3,0,21,69,8.4,5.95,Low Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Physician,Maybe,Within a month,no,no,no,no,15-25,Male,graduate,"2,00,001 - 4,00,000",unaware,unaware,Unknown /No Response,no_response,Unaware,unaware,2,0,0,0,0,2,0,0,0,0,0,0,0,4,10,1.6,0.86,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Orthopedic,No,Within a day,yes,yes,yes,yes,41-60,Male,other,"6,00,001 - 8,00,000",family/friend,unaware,Unknown /No Response,no_response,Unaware,unaware,0,0,1,1,1,0,1,0,0,0,0,0,0,12,15,4.8,1.29,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,No,Immediately,yes,yes,yes,yes,60+,Male,high school,not_specified,hospital,after_few_days_(2-3days_or_week),hospital_or_medical_centre,no_response,Unaware,no_response,2,0,2,1,1,0,1,3,0,3,0,0,0,12,54,4.8,4.66,Low Awareness,Moderate Awareness,Low Awareness,High Awareness,Low Awareness,Moderate Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,yes,yes,yes,yes,26-40,Female,high school,"4,00,001 - 6,00,000",doctor,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","diabetes_or_obesity, smoking_or_alcohol_or_drugs, Unaware",no_response,2,1,1,1,1,0,1,0,2,3,3,2,0,21,66,8.4,5.69,Low Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness,High Awareness,Moderate Awareness,Moderate Awareness,Low Awareness
Physician,Yes,Immediately,yes,yes,yes,yes,41-60,Female,other,"above 8,00,000",hospital,immediately,hospital_or_medical_centre,dizziness,other,seek_medical_help,2,1,2,1,1,0,1,3,2,3,0,0,0,12,69,4.8,5.95,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Low Awareness,Moderate Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,No,Other,no,no,no,no,15-25,Male,graduate,"above 8,00,000",no_response,no_response,Unknown /No Response,no_response,Unaware,no_response,2,0,0,0,0,2,0,0,0,0,0,0,0,4,10,1.6,0.86,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Immediately,maybe,maybe,no,maybe,15-25,Male,graduate,"4,00,001 - 6,00,000",doctor,immediately,doctor_or_specialist,paralysis_or_weakness,other,no_response,2,1,2,0,0,2,0,0,2,0,1,0,0,7,34,2.8,2.93,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Low Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness
Neurologist,Yes,Within a week,yes,yes,yes,yes,15-25,Male,other,"2,00,001 - 4,00,000",emergency_services,immediately,hospital_or_medical_centre,paralysis_or_weakness,other,seek_medical_help,4,1,0,1,1,0,1,4,2,3,1,0,0,15,77,6.0,6.64,Moderate Awareness,High Awareness,High Awareness,Low Awareness,Moderate Awareness,High Awareness,High Awareness,Moderate Awareness,Low Awareness,Low Awareness
Neurologist,No,Immediately,yes,yes,yes,yes,41-60,Male,speciality,"4,00,001 - 6,00,000",family/friend,after_checkup _or_medical_tests,hospital_or_medical_centre,no_response,Unaware,no_response,4,0,2,1,1,0,1,0,0,3,0,0,0,12,45,4.8,3.88,Low Awareness,High Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,yes,yes,yes,yes,41-60,Female,graduate,"above 8,00,000",doctor,after_few_days_(2-3days_or_week),hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","smoking_or_alcohol_or_drugs, age_or_family_history_of_stroke_gender, Unaware",seek_medical_help,2,1,1,1,1,0,1,0,0,3,3,2,0,21,56,8.4,4.83,Low Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness,Low Awareness,Moderate Awareness,Moderate Awareness,Low Awareness
"ENT (Ear, Nose, and Throat specialist)",Yes,Within a month,yes,yes,no,yes,15-25,Male,other,not_specified,no_response,no_response,hospital_or_medical_centre,"paralysis_or_weakness,vision_problems",other,no_response,0,1,0,1,1,2,1,0,0,3,2,0,0,22,42,8.8,3.62,Low Awareness,Low Awareness,High Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Neurologist,Yes,Within a day,yes,yes,yes,yes,26-40,Male,high school,"2,00,001 - 4,00,000",doctor,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness,headache","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs, Unaware",no_response,4,1,1,1,1,0,1,0,2,3,3,3,0,21,75,8.4,6.47,Moderate Awareness,High Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Neurologist,No,Within a day,yes,yes,yes,yes,60+,Male,high school,not_specified,family/friend,after_few_days_(2-3days_or_week),hospital_or_medical_centre,no_response,Unaware,no_response,4,0,1,1,1,0,1,0,0,3,0,0,0,12,42,4.8,3.62,Low Awareness,High Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,Maybe,Within a day,maybe,yes,maybe,maybe,15-25,Female,graduate,"below 2,00,000",no_response,no_response,Unknown /No Response,headache,Unaware,no_response,2,0,1,0,1,1,0,0,0,0,0,0,0,7,16,2.8,1.38,Low Awareness,Moderate Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,yes,yes,yes,yes,41-60,Male,high school,"above 8,00,000",emergency_services,immediately,emergency_services,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs",other,2,1,1,1,1,0,1,4,2,4,3,3,0,21,94,8.4,8.1,Moderate Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,High Awareness,High Awareness,High Awareness,High Awareness,Low Awareness
Physician,No,Immediately,yes,yes,yes,yes,60+,Female,high school,not_specified,family/friend,after_few_days_(2-3days_or_week),other,no_response,Unaware,no_response,2,0,2,1,1,0,1,0,0,0,0,0,0,12,24,4.8,2.07,Low Awareness,Moderate Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,No,Immediately,yes,yes,yes,yes,41-60,Female,graduate,"6,00,001 - 8,00,000",family/friend,unaware,hospital_or_medical_centre,no_response,Unaware,unaware,2,0,2,1,1,0,1,0,0,3,0,0,0,12,39,4.8,3.36,Low Awareness,Moderate Awareness,Low Awareness,High Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
Physician,No,Within a week,maybe,no,maybe,maybe,26-40,Female,high school,"4,00,001 - 6,00,000",no_response,no_response,Unknown /No Response,no_response,Unaware,unaware,2,0,0,0,0,1,0,0,0,0,0,0,0,2,8,0.8,0.69,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,No,Other,maybe,maybe,maybe,maybe,15-25,Male,graduate,"below 2,00,000",no_response,no_response,Unknown /No Response,no_response,Unaware,no_response,2,0,0,0,0,1,0,0,0,0,0,0,0,2,8,0.8,0.69,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness,Low Awareness
Physician,Yes,Within a day,yes,yes,yes,yes,60+,Female,other,not_specified,family/friend,immediately,hospital_or_medical_centre,"speech_or_confusion,paralysis_or_weakness,vision_problems,dizziness","blood_pressure_or_heart_problem, diabetes_or_obesity, smoking_or_alcohol_or_drugs",avoid_food_or_drink_sleep,2,1,1,1,1,0,1,0,2,3,3,3,0,21,69,8.4,5.95,Low Awareness,Moderate Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness,High Awareness,Moderate Awareness,High Awareness,Low Awareness
Physician,No,Within a day,yes,yes,yes,yes,41-60,Female,graduate,"6,00,001 - 8,00,000",doctor,after_few_days_(2-3days_or_week),hospital_or_medical_centre,no_response,Unaware,unaware,2,0,1,1,1,0,1,0,0,3,0,0,0,12,36,4.8,3.1,Low Awareness,Moderate Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness,Low Awareness,Moderate Awareness,Low Awareness,Low Awareness
